selenium~=4.9.1
pytest~=6.2.5
pages~=0.3
Faker~=18.7.0
MarkupSafe	2.1.2
PySocks	1.7.1
astunparse	1.6.3
async-generator	1.10
atomicwrites	1.4.1
attrs	23.1.0
basepage	1.7.4
by	0.0.4	0.0.4
certifi	2023.5.7
cffi	1.15.1
charset-normalizer	3.1.0
colorama	0.4.6
docutils	0.20
exceptiongroup	1.1.1
h11	0.14.0
idna	3.4
importlib-metadata	6.6.0
iniconfig	2.0.0
outcome	1.2.0
packaging	23.1
pages	0.3
piglet-templates	1.3.0
pip	23.0.1
pluggy	1.0.0
py	1.11.0
pycparser	2.21
pyparsing	3.0.9
pytest	6.2.5
pytest-base-url	2.0.0
pytest-html	3.2.0
pytest-metadata	2.0.4
pytest-selenium	4.0.0
pytest-variables	2.0.0
python-dateutil	2.8.2
requests	2.30.0
selenium	4.9.1
setuptools	67.6.1
six	1.16.0
sniffio	1.3.0
sortedcontainers	2.4.0
tenacity	6.3.1
toml	0.10.2
tomli	2.0.1
trio	0.22.0
trio-websocket	0.10.2
